Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERATE_RAYFILES
    TEXTURE

Grammar

Rule 0     S' -> stuff
    SYMBOL                         shift and go to state 49

state 68

    (66) statement -> MESH SYMBOL . CO TEXT
    (67) statement -> MESH SYMBOL . CO TEXT SYMBOL

    CO              shift and go to state 92


state 69

    (62) statement -> AMBIENT NUMBER . NUMBER NUMBER
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 93

state 70

    (9) statement -> SAVE TEXT .

    COMMENT         reduce using rule 9 (statement -> SAVE TEXT .)
    POP             reduce using rule 9 (statement -> SAVE TEXT .)
    PUSH            reduce using rule 9 (statement -> SAVE TEXT .)
    SCREEN          reduce using rule 9 (statement -> SAVE TEXT .)
    SAVE            reduce using rule 9 (statement -> SAVE TEXT .)
    DISPLAY         reduce using rule 9 (statement -> SAVE TEXT .)
    SET             reduce using rule 9 (statement -> SAVE TEXT .)
    SET_KNOBS       reduce using rule 9 (statement -> SAVE TEXT .)
    SPHERE          reduce using rule 9 (statement -> SAVE TEXT .)
    TORUS           reduce using rule 9 (statement -> SAVE TEXT .)
    BOX             reduce using rule 9 (statement -> SAVE TEXT .)
    LINE            reduce using rule 9 (statement -> SAVE TEXT .)
    BEZIER          reduce using rule 9 (statement -> SAVE TEXT .)
    HERMITE         reduce using rule 9 (statement -> SAVE TEXT .)
    BASENAME        reduce using rule 9 (statement -> SAVE TEXT .)
    FRAMES          reduce using rule 9 (statement -> SAVE TEXT .)
    VARY            reduce using rule 9 (statement -> SAVE TEXT .)
    TWEEN           reduce using rule 9 (statement -> SAVE TEXT .)
    MOVE            reduce using rule 9 (statement -> SAVE TEXT .)
    SCALE           reduce using rule 9 (statement -> SAVE TEXT .)
    ROTATE          reduce using rule 9 (statement -> SAVE TEXT .)
    CONSTANTS       reduce using rule 9 (statement -> SAVE TEXT .)
    SAVE_COORDS     reduce using rule 9 (statement -> SAVE TEXT .)
    SAVE_KNOBS      reduce using rule 9 (statement -> SAVE TEXT .)
    CAMERA          reduce using rule 9 (statement -> SAVE TEXT .)
    FOCAL           reduce using rule 9 (statement -> SAVE TEXT .)
    LIGHT           reduce using rule 9 (statement -> SAVE TEXT .)
    AMBIENT         reduce using rule 9 (statement -> SAVE TEXT .)
    SHADING         reduce using rule 9 (statement -> SAVE TEXT .)
    MESH            reduce using rule 9 (statement -> SAVE TEXT .)
    $end            reduce using rule 9 (statement -> SAVE TEXT .)


state 71

    (53) statement -> CONSTANTS SYMBOL . NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (54) statement -> CONSTANTS SYMBOL . NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (55) statement -> CONSTANTS SYMBOL . NUMBER NUMBER NUMBER
    (56) statement -> CONSTANTS SYMBOL . NUMBER NUMBER NUMBER NUMBER
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 94

state 72

    (32) statement -> BOX SYMBOL NUMBER . NUMBER NUMBER NUMBER NUMBER NUMBER
    (33) statement -> BOX SYMBOL NUMBER . NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 95

state 73

    (30) statement -> BOX NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER
    (31) statement -> BOX NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER SYMBOL
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 96

state 74

    (47) statement -> SCALE NUMBER NUMBER . NUMBER SYMBOL
    (48) statement -> SCALE NUMBER NUMBER . NUMBER
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 97

state 75

    (49) statement -> SCALE XYZ NUMBER .
    (50) statement -> SCALE XYZ NUMBER . SYMBOL
    (68) SYMBOL -> . XYZ
    (69) SYMBOL -> . ID

    COMMENT         reduce using rule 49 (statement -> SCALE XYZ NUMBER .)
    POP             reduce using rule 49 (statement -> SCALE XYZ NUMBER .)
    PUSH            reduce using rule 49 (statement -> SCALE XYZ NUMBER .)
    SCREEN          reduce using rule 49 (statement -> SCALE XYZ NUMBER .)
    SAVE            reduce using rule 49 (statement -> SCALE XYZ NUMBER .)
    DISPLAY         reduce using rule 49 (statement -> SCALE XYZ NUMBER .)
    SET             reduce using rule 49 (statement -> SCALE XYZ NUMBER .)
    SET_KNOBS       reduce using rule 49 (statement -> SCALE XYZ NUMBER .)
    SPHERE          reduce using rule 49 (statement -> SCALE XYZ NUMBER .)
    TORUS           reduce using rule 49 (statement -> SCALE XYZ NUMBER .)
    BOX             reduce using rule 49 (statement -> SCALE XYZ NUMBER .)
    LINE            reduce using rule 49 (statement -> SCALE XYZ NUMBER .)
    BEZIER          reduce using rule 49 (statement -> SCALE XYZ NUMBER .)
    HERMITE         reduce using rule 49 (statement -> SCALE XYZ NUMBER .)
    BASENAME        reduce using rule 49 (statement -> SCALE XYZ NUMBER .)
    FRAMES          reduce using rule 49 (statement -> SCALE XYZ NUMBER .)
    VARY            reduce using rule 49 (statement -> SCALE XYZ NUMBER .)
    TWEEN           reduce using rule 49 (statement -> SCALE XYZ NUMBER .)
    MOVE            reduce using rule 49 (statement -> SCALE XYZ NUMBER .)
    SCALE           reduce using rule 49 (statement -> SCALE XYZ NUMBER .)
    ROTATE          reduce using rule 49 (statement -> SCALE XYZ NUMBER .)
    CONSTANTS       reduce using rule 49 (statement -> SCALE XYZ NUMBER .)
    SAVE_COORDS     reduce using rule 49 (statement -> SCALE XYZ NUMBER .)
    SAVE_KNOBS      reduce using rule 49 (statement -> SCALE XYZ NUMBER .)
    CAMERA          reduce using rule 49 (statement -> SCALE XYZ NUMBER .)
    FOCAL           reduce using rule 49 (statement -> SCALE XYZ NUMBER .)
    LIGHT           reduce using rule 49 (statement -> SCALE XYZ NUMBER .)
    AMBIENT         reduce using rule 49 (statement -> SCALE XYZ NUMBER .)
    SHADING         reduce using rule 49 (statement -> SCALE XYZ NUMBER .)
    MESH            reduce using rule 49 (statement -> SCALE XYZ NUMBER .)
    $end            reduce using rule 49 (statement -> SCALE XYZ NUMBER .)
    XYZ             shift and go to state 38
    ID              shift and go to state 37

    SYMBOL                         shift and go to state 98

state 76

    (59) statement -> CAMERA NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 99

state 77

    (45) statement -> MOVE NUMBER NUMBER . NUMBER SYMBOL
    (46) statement -> MOVE NUMBER NUMBER . NUMBER
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 100

state 78

    (41) statement -> VARY SYMBOL INT . INT NUMBER NUMBER
    (42) statement -> VARY SYMBOL INT . INT FUNCTION

    INT             shift and go to state 101


state 79

    (34) statement -> LINE NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 102

state 80

    (12) statement -> SET SYMBOL NUMBER .

    COMMENT         reduce using rule 12 (statement -> SET SYMBOL NUMBER .)
    POP             reduce using rule 12 (statement -> SET SYMBOL NUMBER .)
    PUSH            reduce using rule 12 (statement -> SET SYMBOL NUMBER .)
    SCREEN          reduce using rule 12 (statement -> SET SYMBOL NUMBER .)
    SAVE            reduce using rule 12 (statement -> SET SYMBOL NUMBER .)
    DISPLAY         reduce using rule 12 (statement -> SET SYMBOL NUMBER .)
    SET             reduce using rule 12 (statement -> SET SYMBOL NUMBER .)
    SET_KNOBS       reduce using rule 12 (statement -> SET SYMBOL NUMBER .)
    SPHERE          reduce using rule 12 (statement -> SET SYMBOL NUMBER .)
    TORUS           reduce using rule 12 (statement -> SET SYMBOL NUMBER .)
    BOX             reduce using rule 12 (statement -> SET SYMBOL NUMBER .)
    LINE            reduce using rule 12 (statement -> SET SYMBOL NUMBER .)
    BEZIER          reduce using rule 12 (statement -> SET SYMBOL NUMBER .)
    HERMITE         reduce using rule 12 (statement -> SET SYMBOL NUMBER .)
    BASENAME        reduce using rule 12 (statement -> SET SYMBOL NUMBER .)
    FRAMES          reduce using rule 12 (statement -> SET SYMBOL NUMBER .)
    VARY            reduce using rule 12 (statement -> SET SYMBOL NUMBER .)
    TWEEN           reduce using rule 12 (statement -> SET SYMBOL NUMBER .)
    MOVE            reduce using rule 12 (statement -> SET SYMBOL NUMBER .)
    SCALE           reduce using rule 12 (statement -> SET SYMBOL NUMBER .)
    ROTATE          reduce using rule 12 (statement -> SET SYMBOL NUMBER .)
    CONSTANTS       reduce using rule 12 (statement -> SET SYMBOL NUMBER .)
    SAVE_COORDS     reduce using rule 12 (statement -> SET SYMBOL NUMBER .)
    SAVE_KNOBS      reduce using rule 12 (statement -> SET SYMBOL NUMBER .)
    CAMERA          reduce using rule 12 (statement -> SET SYMBOL NUMBER .)
    FOCAL           reduce using rule 12 (statement -> SET SYMBOL NUMBER .)
    LIGHT           reduce using rule 12 (statement -> SET SYMBOL NUMBER .)
    AMBIENT         reduce using rule 12 (statement -> SET SYMBOL NUMBER .)
    SHADING         reduce using rule 12 (statement -> SET SYMBOL NUMBER .)
    MESH            reduce using rule 12 (statement -> SET SYMBOL NUMBER .)
    $end            reduce using rule 12 (statement -> SET SYMBOL NUMBER .)


state 81

    (37) statement -> HERMITE NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER INT
    (38) statement -> HERMITE NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 103

state 82

    (61) statement -> LIGHT NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 104

state 83

    (22) statement -> TORUS NUMBER NUMBER . NUMBER NUMBER NUMBER INT INT
    (23) statement -> TORUS NUMBER NUMBER . NUMBER NUMBER NUMBER
    (24) statement -> TORUS NUMBER NUMBER . NUMBER NUMBER NUMBER INT INT SYMBOL
    (25) statement -> TORUS NUMBER NUMBER . NUMBER NUMBER NUMBER SYMBOL
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 105

state 84

    (26) statement -> TORUS SYMBOL NUMBER . NUMBER NUMBER NUMBER NUMBER INT INT
    (27) statement -> TORUS SYMBOL NUMBER . NUMBER NUMBER NUMBER NUMBER
    (28) statement -> TORUS SYMBOL NUMBER . NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL
    (29) statement -> TORUS SYMBOL NUMBER . NUMBER NUMBER NUMBER NUMBER SYMBOL
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 106

state 85

    (6) statement -> SCREEN INT INT .

    COMMENT         reduce using rule 6 (statement -> SCREEN INT INT .)
    POP             reduce using rule 6 (statement -> SCREEN INT INT .)
    PUSH            reduce using rule 6 (statement -> SCREEN INT INT .)
    SCREEN          reduce using rule 6 (statement -> SCREEN INT INT .)
    SAVE            reduce using rule 6 (statement -> SCREEN INT INT .)
    DISPLAY         reduce using rule 6 (statement -> SCREEN INT INT .)
    SET             reduce using rule 6 (statement -> SCREEN INT INT .)
    SET_KNOBS       reduce using rule 6 (statement -> SCREEN INT INT .)
    SPHERE          reduce using rule 6 (statement -> SCREEN INT INT .)
    TORUS           reduce using rule 6 (statement -> SCREEN INT INT .)
    BOX             reduce using rule 6 (statement -> SCREEN INT INT .)
    LINE            reduce using rule 6 (statement -> SCREEN INT INT .)
    BEZIER          reduce using rule 6 (statement -> SCREEN INT INT .)
    HERMITE         reduce using rule 6 (statement -> SCREEN INT INT .)
    BASENAME        reduce using rule 6 (statement -> SCREEN INT INT .)
    FRAMES          reduce using rule 6 (statement -> SCREEN INT INT .)
    VARY            reduce using rule 6 (statement -> SCREEN INT INT .)
    TWEEN           reduce using rule 6 (statement -> SCREEN INT INT .)
    MOVE            reduce using rule 6 (statement -> SCREEN INT INT .)
    SCALE           reduce using rule 6 (statement -> SCREEN INT INT .)
    ROTATE          reduce using rule 6 (statement -> SCREEN INT INT .)
    CONSTANTS       reduce using rule 6 (statement -> SCREEN INT INT .)
    SAVE_COORDS     reduce using rule 6 (statement -> SCREEN INT INT .)
    SAVE_KNOBS      reduce using rule 6 (statement -> SCREEN INT INT .)
    CAMERA          reduce using rule 6 (statement -> SCREEN INT INT .)
    FOCAL           reduce using rule 6 (statement -> SCREEN INT INT .)
    LIGHT           reduce using rule 6 (statement -> SCREEN INT INT .)
    AMBIENT         reduce using rule 6 (statement -> SCREEN INT INT .)
    SHADING         reduce using rule 6 (statement -> SCREEN INT INT .)
    MESH            reduce using rule 6 (statement -> SCREEN INT INT .)
    $end            reduce using rule 6 (statement -> SCREEN INT INT .)


state 86

    (43) statement -> TWEEN INT INT . SYMBOL SYMBOL
    (44) statement -> TWEEN INT INT . SYMBOL SYMBOL FUNCTION
    (68) SYMBOL -> . XYZ
    (69) SYMBOL -> . ID

    XYZ             shift and go to state 38
    ID              shift and go to state 37

    SYMBOL                         shift and go to state 107

state 87

    (18) statement -> SPHERE SYMBOL NUMBER . NUMBER NUMBER NUMBER INT INT
    (19) statement -> SPHERE SYMBOL NUMBER . NUMBER NUMBER NUMBER
    (20) statement -> SPHERE SYMBOL NUMBER . NUMBER NUMBER NUMBER INT INT SYMBOL
    (21) statement -> SPHERE SYMBOL NUMBER . NUMBER NUMBER NUMBER SYMBOL
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 108

state 88

    (14) statement -> SPHERE NUMBER NUMBER . NUMBER NUMBER INT INT
    (15) statement -> SPHERE NUMBER NUMBER . NUMBER NUMBER
    (16) statement -> SPHERE NUMBER NUMBER . NUMBER NUMBER INT INT SYMBOL
    (17) statement -> SPHERE NUMBER NUMBER . NUMBER NUMBER SYMBOL
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 109

state 89

    (51) statement -> ROTATE XYZ NUMBER . SYMBOL
    (52) statement -> ROTATE XYZ NUMBER .
    (68) SYMBOL -> . XYZ
    (69) SYMBOL -> . ID

    COMMENT         reduce using rule 52 (statement -> ROTATE XYZ NUMBER .)
    POP             reduce using rule 52 (statement -> ROTATE XYZ NUMBER .)
    PUSH            reduce using rule 52 (statement -> ROTATE XYZ NUMBER .)
    SCREEN          reduce using rule 52 (statement -> ROTATE XYZ NUMBER .)
    SAVE            reduce using rule 52 (statement -> ROTATE XYZ NUMBER .)
    DISPLAY         reduce using rule 52 (statement -> ROTATE XYZ NUMBER .)
    SET             reduce using rule 52 (statement -> ROTATE XYZ NUMBER .)
    SET_KNOBS       reduce using rule 52 (statement -> ROTATE XYZ NUMBER .)
    SPHERE          reduce using rule 52 (statement -> ROTATE XYZ NUMBER .)
    TORUS           reduce using rule 52 (statement -> ROTATE XYZ NUMBER .)
    BOX             reduce using rule 52 (statement -> ROTATE XYZ NUMBER .)
    LINE            reduce using rule 52 (statement -> ROTATE XYZ NUMBER .)
    BEZIER          reduce using rule 52 (statement -> ROTATE XYZ NUMBER .)
    HERMITE         reduce using rule 52 (statement -> ROTATE XYZ NUMBER .)
    BASENAME        reduce using rule 52 (statement -> ROTATE XYZ NUMBER .)
    FRAMES          reduce using rule 52 (statement -> ROTATE XYZ NUMBER .)
    VARY            reduce using rule 52 (statement -> ROTATE XYZ NUMBER .)
    TWEEN           reduce using rule 52 (statement -> ROTATE XYZ NUMBER .)
    MOVE            reduce using rule 52 (statement -> ROTATE XYZ NUMBER .)
    SCALE           reduce using rule 52 (statement -> ROTATE XYZ NUMBER .)
    ROTATE          reduce using rule 52 (statement -> ROTATE XYZ NUMBER .)
    CONSTANTS       reduce using rule 52 (statement -> ROTATE XYZ NUMBER .)
    SAVE_COORDS     reduce using rule 52 (statement -> ROTATE XYZ NUMBER .)
    SAVE_KNOBS      reduce using rule 52 (statement -> ROTATE XYZ NUMBER .)
    CAMERA          reduce using rule 52 (statement -> ROTATE XYZ NUMBER .)
    FOCAL           reduce using rule 52 (statement -> ROTATE XYZ NUMBER .)
    LIGHT           reduce using rule 52 (statement -> ROTATE XYZ NUMBER .)
    AMBIENT         reduce using rule 52 (statement -> ROTATE XYZ NUMBER .)
    SHADING         reduce using rule 52 (statement -> ROTATE XYZ NUMBER .)
    MESH            reduce using rule 52 (statement -> ROTATE XYZ NUMBER .)
    $end            reduce using rule 52 (statement -> ROTATE XYZ NUMBER .)
    XYZ             shift and go to state 38
    ID              shift and go to state 37

    SYMBOL                         shift and go to state 110

state 90

    (35) statement -> BEZIER NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER INT
    (36) statement -> BEZIER NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 111

state 91

    (64) statement -> MESH CO TEXT .
    (65) statement -> MESH CO TEXT . SYMBOL
    (68) SYMBOL -> . XYZ
    (69) SYMBOL -> . ID

    COMMENT         reduce using rule 64 (statement -> MESH CO TEXT .)
    POP             reduce using rule 64 (statement -> MESH CO TEXT .)
    PUSH            reduce using rule 64 (statement -> MESH CO TEXT .)
    SCREEN          reduce using rule 64 (statement -> MESH CO TEXT .)
    SAVE            reduce using rule 64 (statement -> MESH CO TEXT .)
    DISPLAY         reduce using rule 64 (statement -> MESH CO TEXT .)
    SET             reduce using rule 64 (statement -> MESH CO TEXT .)
    SET_KNOBS       reduce using rule 64 (statement -> MESH CO TEXT .)
    SPHERE          reduce using rule 64 (statement -> MESH CO TEXT .)
    TORUS           reduce using rule 64 (statement -> MESH CO TEXT .)
    BOX             reduce using rule 64 (statement -> MESH CO TEXT .)
    LINE            reduce using rule 64 (statement -> MESH CO TEXT .)
    BEZIER          reduce using rule 64 (statement -> MESH CO TEXT .)
    HERMITE         reduce using rule 64 (statement -> MESH CO TEXT .)
    BASENAME        reduce using rule 64 (statement -> MESH CO TEXT .)
    FRAMES          reduce using rule 64 (statement -> MESH CO TEXT .)
    VARY            reduce using rule 64 (statement -> MESH CO TEXT .)
    TWEEN           reduce using rule 64 (statement -> MESH CO TEXT .)
    MOVE            reduce using rule 64 (statement -> MESH CO TEXT .)
    SCALE           reduce using rule 64 (statement -> MESH CO TEXT .)
    ROTATE          reduce using rule 64 (statement -> MESH CO TEXT .)
    CONSTANTS       reduce using rule 64 (statement -> MESH CO TEXT .)
    SAVE_COORDS     reduce using rule 64 (statement -> MESH CO TEXT .)
    SAVE_KNOBS      reduce using rule 64 (statement -> MESH CO TEXT .)
    CAMERA          reduce using rule 64 (statement -> MESH CO TEXT .)
    FOCAL           reduce using rule 64 (statement -> MESH CO TEXT .)
    LIGHT           reduce using rule 64 (statement -> MESH CO TEXT .)
    AMBIENT         reduce using rule 64 (statement -> MESH CO TEXT .)
    SHADING         reduce using rule 64 (statement -> MESH CO TEXT .)
    MESH            reduce using rule 64 (statement -> MESH CO TEXT .)
    $end            reduce using rule 64 (statement -> MESH CO TEXT .)
    XYZ             shift and go to state 38
    ID              shift and go to state 37

    SYMBOL                         shift and go to state 112

state 92

    (66) statement -> MESH SYMBOL CO . TEXT
    (67) statement -> MESH SYMBOL CO . TEXT SYMBOL
    (70) TEXT -> . SYMBOL
    (71) TEXT -> . STRING
    (68) SYMBOL -> . XYZ
    (69) SYMBOL -> . ID

    STRING          shift and go to state 47
    XYZ             shift and go to state 38
    ID              shift and go to state 37

    TEXT                           shift and go to state 113
    SYMBOL                         shift and go to state 49

state 93

    (62) statement -> AMBIENT NUMBER NUMBER . NUMBER
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 114

state 94

    (53) statement -> CONSTANTS SYMBOL NUMBER . NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (54) statement -> CONSTANTS SYMBOL NUMBER . NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (55) statement -> CONSTANTS SYMBOL NUMBER . NUMBER NUMBER
    (56) statement -> CONSTANTS SYMBOL NUMBER . NUMBER NUMBER NUMBER
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 115

state 95

    (32) statement -> BOX SYMBOL NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER
    (33) statement -> BOX SYMBOL NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER SYMBOL
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 116

state 96

    (30) statement -> BOX NUMBER NUMBER NUMBER . NUMBER NUMBER NUMBER
    (31) statement -> BOX NUMBER NUMBER NUMBER . NUMBER NUMBER NUMBER SYMBOL
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 117

state 97

    (47) statement -> SCALE NUMBER NUMBER NUMBER . SYMBOL
    (48) statement -> SCALE NUMBER NUMBER NUMBER .
    (68) SYMBOL -> . XYZ
    (69) SYMBOL -> . ID

    COMMENT         reduce using rule 48 (statement -> SCALE NUMBER NUMBER NUMBER .)
    POP             reduce using rule 48 (statement -> SCALE NUMBER NUMBER NUMBER .)
    PUSH            reduce using rule 48 (statement -> SCALE NUMBER NUMBER NUMBER .)
    SCREEN          reduce using rule 48 (statement -> SCALE NUMBER NUMBER NUMBER .)
    SAVE            reduce using rule 48 (statement -> SCALE NUMBER NUMBER NUMBER .)
    DISPLAY         reduce using rule 48 (statement -> SCALE NUMBER NUMBER NUMBER .)
    SET             reduce using rule 48 (statement -> SCALE NUMBER NUMBER NUMBER .)
    SET_KNOBS       reduce using rule 48 (statement -> SCALE NUMBER NUMBER NUMBER .)
    SPHERE          reduce using rule 48 (statement -> SCALE NUMBER NUMBER NUMBER .)
    TORUS           reduce using rule 48 (statement -> SCALE NUMBER NUMBER NUMBER .)
    BOX             reduce using rule 48 (statement -> SCALE NUMBER NUMBER NUMBER .)
    LINE            reduce using rule 48 (statement -> SCALE NUMBER NUMBER NUMBER .)
    BEZIER          reduce using rule 48 (statement -> SCALE NUMBER NUMBER NUMBER .)
    HERMITE         reduce using rule 48 (statement -> SCALE NUMBER NUMBER NUMBER .)
    BASENAME        reduce using rule 48 (statement -> SCALE NUMBER NUMBER NUMBER .)
    FRAMES          reduce using rule 48 (statement -> SCALE NUMBER NUMBER NUMBER .)
    VARY            reduce using rule 48 (statement -> SCALE NUMBER NUMBER NUMBER .)
    TWEEN           reduce using rule 48 (statement -> SCALE NUMBER NUMBER NUMBER .)
    MOVE            reduce using rule 48 (statement -> SCALE NUMBER NUMBER NUMBER .)
    SCALE           reduce using rule 48 (statement -> SCALE NUMBER NUMBER NUMBER .)
    ROTATE          reduce using rule 48 (statement -> SCALE NUMBER NUMBER NUMBER .)
    CONSTANTS       reduce using rule 48 (statement -> SCALE NUMBER NUMBER NUMBER .)
    SAVE_COORDS     reduce using rule 48 (statement -> SCALE NUMBER NUMBER NUMBER .)
    SAVE_KNOBS      reduce using rule 48 (statement -> SCALE NUMBER NUMBER NUMBER .)
    CAMERA          reduce using rule 48 (statement -> SCALE NUMBER NUMBER NUMBER .)
    FOCAL           reduce using rule 48 (statement -> SCALE NUMBER NUMBER NUMBER .)
    LIGHT           reduce using rule 48 (statement -> SCALE NUMBER NUMBER NUMBER .)
    AMBIENT         reduce using rule 48 (statement -> SCALE NUMBER NUMBER NUMBER .)
    SHADING         reduce using rule 48 (statement -> SCALE NUMBER NUMBER NUMBER .)
    MESH            reduce using rule 48 (statement -> SCALE NUMBER NUMBER NUMBER .)
    $end            reduce using rule 48 (statement -> SCALE NUMBER NUMBER NUMBER .)
    XYZ             shift and go to state 38
    ID              shift and go to state 37

    SYMBOL                         shift and go to state 118

state 98

    (50) statement -> SCALE XYZ NUMBER SYMBOL .

    COMMENT         reduce using rule 50 (statement -> SCALE XYZ NUMBER SYMBOL .)
    POP             reduce using rule 50 (statement -> SCALE XYZ NUMBER SYMBOL .)
    PUSH            reduce using rule 50 (statement -> SCALE XYZ NUMBER SYMBOL .)
    SCREEN          reduce using rule 50 (statement -> SCALE XYZ NUMBER SYMBOL .)
    SAVE            reduce using rule 50 (statement -> SCALE XYZ NUMBER SYMBOL .)
    DISPLAY         reduce using rule 50 (statement -> SCALE XYZ NUMBER SYMBOL .)
    SET             reduce using rule 50 (statement -> SCALE XYZ NUMBER SYMBOL .)
    SET_KNOBS       reduce using rule 50 (statement -> SCALE XYZ NUMBER SYMBOL .)
    SPHERE          reduce using rule 50 (statement -> SCALE XYZ NUMBER SYMBOL .)
    TORUS           reduce using rule 50 (statement -> SCALE XYZ NUMBER SYMBOL .)
    BOX             reduce using rule 50 (statement -> SCALE XYZ NUMBER SYMBOL .)
    LINE            reduce using rule 50 (statement -> SCALE XYZ NUMBER SYMBOL .)
    BEZIER          reduce using rule 50 (statement -> SCALE XYZ NUMBER SYMBOL .)
    HERMITE         reduce using rule 50 (statement -> SCALE XYZ NUMBER SYMBOL .)
    BASENAME        reduce using rule 50 (statement -> SCALE XYZ NUMBER SYMBOL .)
    FRAMES          reduce using rule 50 (statement -> SCALE XYZ NUMBER SYMBOL .)
    VARY            reduce using rule 50 (statement -> SCALE XYZ NUMBER SYMBOL .)
    TWEEN           reduce using rule 50 (statement -> SCALE XYZ NUMBER SYMBOL .)
    MOVE            reduce using rule 50 (statement -> SCALE XYZ NUMBER SYMBOL .)
    SCALE           reduce using rule 50 (statement -> SCALE XYZ NUMBER SYMBOL .)
    ROTATE          reduce using rule 50 (statement -> SCALE XYZ NUMBER SYMBOL .)
    CONSTANTS       reduce using rule 50 (statement -> SCALE XYZ NUMBER SYMBOL .)
    SAVE_COORDS     reduce using rule 50 (statement -> SCALE XYZ NUMBER SYMBOL .)
